runfile local
wget https://dl.fedoraproject.org/pub/epel/epel-release-latest-7.noarch.rpm
yum install ./epel-release-latest-*.noarch.rpm


# yum groupinstall "Development Tools"
yum install gcc dkms kernel-devel-$(uname -r) kernel-headers-$(uname -r)
# download nvidia-driver
curl http://us.download.nvidia.com/tesla/410.129/NVIDIA-Linux-x86_64-410.129-diagnostic.run \
    -o NVIDIA-Linux-x86_64-410.129-diagnostic.run

rpm -qa | grep -E "kernel-devel|kernel-headers|gcc"
bash NVIDIA-Linux-x86_64-410.129-diagnostic.run -s \
    --kernel-source-path /usr/src/kernels/$(uname -r)

# nvidia-container-toolkit == nvidia runtime
curl -s -L https://nvidia.github.io/nvidia-docker/centos7/nvidia-docker.repo | \
    tee /etc/yum.repos.d/nvidia-docker.repo

yum install -y nvidia-container-toolkit nvidia-container-runtime


# for container-selinux  #  2:2.107-3.el7
subscription-manager repos --enable=rhel-7-server-extras-rpms
# http://mirror.centos.org/centos/7/extras/x86_64/Packages/container-selinux-2.107-3.el7.noarch.rpm

# docker-ce
yum install -y yum-utils \
  device-mapper-persistent-data \
  lvm2

sudo yum-config-manager \
    --add-repo \
    https://download.docker.com/linux/centos/docker-ce.repo

yum install -y container-selinux docker-ce docker-ce-cli containerd.io
systemctl restart docker


## update /etc/docker/daemon.json
#  docker_runtimes: '"runtimes": {"nvidia": {"path": "/usr/bin/nvidia-container-runtime", "runtimeArgs": []}},'
## test nvidia runtime
## docker run --runtime=nvidia --rm nvidia/cuda nvidia-smi 


---
rpm local (Not work)
https://developer.nvidia.com/cuda-downloads?target_os=Linux&target_arch=x86_64&target_distro=RHEL&target_version=7&target_type=rpmlocal

wget https://dl.fedoraproject.org/pub/epel/epel-release-latest-7.noarch.rpm
sudo yum install epel-release-latest-7.noarch.rpm

wget http://mirror.centos.org/centos/7/os/x86_64/Packages/vulkan-filesystem-1.1.97.0-1.el7.noarch.rpm	
sudo rpm --install vulkan-filesystem-1.1.97.0-1.el7.noarch.rpm	

wget http://developer.download.nvidia.com/compute/cuda/10.2/Prod/local_installers/cuda-repo-rhel7-10-2-local-10.2.89-440.33.01-1.0-1.x86_64.rpm
sudo rpm -i cuda-repo-rhel7-10-2-local-10.2.89-440.33.01-1.0-1.x86_64.rpm
sudo yum clean all
sudo yum -y install nvidia-driver-latest-dkms cuda
sudo yum -y install cuda-drivers



=======================================================================================================================================
 Package                                    Arch        Version                           Repository                              Size
 mesa-libglapi                              x86_64      18.3.4-5.el7                      rhui-REGION-rhel-server-releases        45 k
 mpfr                                       x86_64      3.1.1-4.el7                       rhui-REGION-rhel-server-releases       203 k
 nvidia-driver-latest-dkms-NVML             x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01      529 k
 nvidia-driver-latest-dkms-NvFBCOpenGL      x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01      142 k
 nvidia-driver-latest-dkms-cuda             x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01      400 k
 nvidia-driver-latest-dkms-cuda-libs        x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       34 M
 nvidia-driver-latest-dkms-devel            x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       19 k
 nvidia-driver-latest-dkms-libs             x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       80 M
 nvidia-modprobe-latest-dkms                x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       70 k
 nvidia-persistenced-latest-dkms            x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01       94 k
 nvidia-xconfig-latest-dkms                 x86_64      3:440.33.01-1.el7                 cuda-10-2-local-10.2.89-440.33.01      272 k
 pixman                                     x86_64      0.34.0-1.el7                      rhui-REGION-rhel-server-releases       248 k
 xkeyboard-config                           noarch      2.24-1.el7                        rhui-REGION-rhel-server-releases       834 k
 xorg-x11-server-Xorg                       x86_64      1.20.4-7.el7                      rhui-REGION-rhel-server-releases       1.5 M
 xorg-x11-server-common                     x86_64      1.20.4-7.el7                      rhui-REGION-rhel-server-releases        55 k
 xorg-x11-xkb-utils                         x86_64      7.7-14.el7                        rhui-REGION-rhel-server-releases       103 k
 yum-plugin-nvidia                          noarch      0.5-1.el7                         cuda-10-2-local-10.2.89-440.33.01      9.8 k
 zlib-devel                                 x86_64      1.2.7-18.el7                      rhui-REGION-rhel-server-releases        50 k
Updating for dependencies:
 elfutils-libelf                            x86_64      0.176-2.el7                       rhui-REGION-rhel-server-releases       194 k
 elfutils-libs                              x86_64      0.176-2.el7                       rhui-REGION-rhel-server-releases       291 k
 glibc                                      x86_64      2.17-292.el7                      rhui-REGION-rhel-server-releases       3.6 M
 glibc-common                               x86_64      2.17-292.el7                      rhui-REGION-rhel-server-releases        11 M
 libgcc                                     x86_64      4.8.5-39.el7                      rhui-REGION-rhel-server-releases       102 k
 libgomp                                    x86_64      4.8.5-39.el7                      rhui-REGION-rhel-server-releases       158 k
Transaction Summary
=======================================================================================================================================
